ID,Sector,Domain,Country,Clarifier,Being,Avatar,Object,Variant,Company,Discrete Identifier,Composite Identifier #1,Composite Identifier #2,Composite Identifier #3,Composite Identifier #4,Composite Identifier #5
29,Professionals,ANY,ANY,ANY,Master,Company Affiliate,Team,"Division, Organization, Function, Project, Group, Desk",5,%Private ID,%Name,%Geography,%Date,%Party,%Number
30,Manufacturing,ANY,ANY,ANY,Master,Company Affiliate,Team,"Division, Organization, Function, Project, Group, Desk",6,%Private ID,%Name,%Geography,%Date,%Party,%Number
31,Healthcare,ANY,ANY,ANY,Master,Company Affiliate,Team,"Division, Organization, Function, Project, Group, Desk",7,%Private ID,%Name,%Geography,%Date,%Party,%Number
32,Education,ANY,ANY,ANY,Master,Company Affiliate,Team,"Division, Organization, Function, Project, Group, Desk",8,%Private ID,%Name,%Geography,%Date,%Party,%Number
33,ANY,ANY,ANY,ANY,Master,Company Affiliate,Region,"Area, Geography, Sector, Territory",1,%Private ID,%Name,%Geography,%Date,%Party,%Number
34,Banking,ANY,ANY,ANY,Master,Company Affiliate,Region,"Area, Geography, Sector, Territory",2,%Private ID,%Name,%Geography,%Date,%Party,%Number
35,Insurance,ANY,ANY,ANY,Master,Company Affiliate,Region,"Area, Geography, Sector, Territory",3,%Private ID,%Name,%Geography,%Date,%Party,%Number
36,Investment,ANY,ANY,ANY,Master,Company Affiliate,Region,"Area, Geography, Sector, Territory",4,%Private ID,%Name,%Geography,%Date,%Party,%Number
37,Professionals,ANY,ANY,ANY,Master,Company Affiliate,Region,"Area, Geography, Sector, Territory",5,%Private ID,%Name,%Geography,%Date,%Party,%Number
38,Manufacturing,ANY,ANY,ANY,Master,Company Affiliate,Region,"Area, Geography, Sector, Territory",6,%Private ID,%Name,%Geography,%Date,%Party,%Number
39,Healthcare,ANY,ANY,ANY,Master,Company Affiliate,Region,"Area, Geography, Sector, Territory",7,%Private ID,%Name,%Geography,%Date,%Party,%Number
40,Education,ANY,ANY,ANY,Master,Company Affiliate,Region,"Area, Geography, Sector, Territory",8,%Private ID,%Name,%Geography,%Date,%Party,%Number
41,ANY,ANY,ANY,ANY,Master,Company Affiliate,Location,"Office, Site, Facility, Factory",1,%Private ID,%Name,%Geography,%Date,%Party,%Number
42,Banking,ANY,ANY,ANY,Master,Company Affiliate,Location,"Office, Site, Facility, Factory",2,%Private ID,%Name,%Geography,%Date,%Party,%Number
43,Insurance,ANY,ANY,ANY,Master,Company Affiliate,Location,"Office, Site, Facility, Factory",3,%Private ID,%Name,%Geography,%Date,%Party,%Number
44,Investment,ANY,ANY,ANY,Master,Company Affiliate,Location,"Office, Site, Facility, Factory",4,%Private ID,%Name,%Geography,%Date,%Party,%Number
45,Professionals,ANY,ANY,ANY,Master,Company Affiliate,Location,"Office, Site, Facility, Factory",5,%Private ID,%Name,%Geography,%Date,%Party,%Number
46,Manufacturing,ANY,ANY,ANY,Master,Company Affiliate,Location,"Office, Site, Facility, Factory",6,%Private ID,%Name,%Geography,%Date,%Party,%Number
47,Healthcare,ANY,ANY,ANY,Master,Company Affiliate,Location,"Office, Site, Facility, Factory",7,%Private ID,%Name,%Geography,%Date,%Party,%Number
48,Education,ANY,ANY,ANY,Master,Company Affiliate,Location,"Office, Site, Facility, Factory",8,%Private ID,%Name,%Geography,%Date,%Party,%Number
